rev_id,worker_id,aggression,aggression_score,MV Truth,DS Truth
3156619,1048,0.0,0.0,0,1
3156619,787,0.0,0.0,0,1
3156619,757,0.0,0.0,0,1
3156619,633,0.0,0.0,0,1
3156619,13,0.0,0.0,0,1
3156619,10,0.0,0.0,0,1
3156619,9,1.0,-3.0,0,0
3156619,1123,0.0,0.0,0,1
3156619,380,0.0,0.0,0,1
3191134,478,0.0,0.0,0,1
3191134,226,0.0,0.0,0,1
3191134,1593,0.0,0.0,0,1
3191134,1276,0.0,0.0,0,1
3191134,1272,0.0,0.0,0,1
3191134,1137,0.0,0.0,0,1
3191134,1016,0.0,1.0,0,1
3191134,1863,0.0,0.0,0,1
3191134,155,0.0,0.0,0,1
3191134,2018,0.0,0.0,0,1
3191134,676,0.0,0.0,0,1
3191134,619,0.0,1.0,0,1
3191134,1668,0.0,0.0,0,1
3191134,328,0.0,0.0,0,1
3191134,303,0.0,0.0,0,1
3191134,231,0.0,0.0,0,1
3191134,2673,0.0,0.0,0,1
3191134,740,0.0,0.0,0,1
3202092,1026,0.0,0.0,0,1
3202092,356,0.0,0.0,0,1
3202092,244,0.0,0.0,0,1
3202092,21,0.0,0.0,0,1
3202092,332,0.0,0.0,0,1
3202092,281,0.0,0.0,0,1
3202092,383,0.0,0.0,0,1
3202092,329,0.0,0.0,0,1
3202092,1362,0.0,0.0,0,1
3202092,1261,0.0,3.0,0,1
3204013,770,0.0,2.0,0,1
3204013,564,0.0,0.0,0,1
3204013,505,0.0,0.0,0,1
3204013,401,0.0,0.0,0,1
3204013,303,0.0,1.0,0,1
3204013,1346,0.0,3.0,0,1
3204013,1230,0.0,1.0,0,1
3204013,1127,0.0,1.0,0,1
3204013,1,0.0,1.0,0,1
3204013,179,0.0,2.0,0,1
3204013,1351,0.0,3.0,0,1
3204013,1381,0.0,2.0,0,1
3204013,1355,0.0,1.0,0,1
3204013,1354,0.0,2.0,0,1
3204013,1353,0.0,3.0,0,1
3204013,1352,0.0,1.0,0,1
3204013,1350,0.0,2.0,0,1
3204013,1349,0.0,1.0,0,1
3204013,1348,0.0,2.0,0,1
3218970,541,0.0,1.0,0,1
3218970,513,0.0,0.0,0,1
3218970,2554,0.0,0.0,0,1
3218970,2855,0.0,0.0,0,1
3218970,1077,0.0,0.0,0,1
3218970,2858,0.0,0.0,0,1
3218970,2971,0.0,0.0,0,1
3218970,2970,0.0,0.0,0,1
3218970,2857,0.0,0.0,0,1
3218970,1771,0.0,0.0,0,1
3218970,1081,0.0,0.0,0,1
3218970,1613,0.0,0.0,0,1
3218970,3345,0.0,0.0,0,1
3218970,3103,0.0,1.0,0,1
3218970,1118,0.0,0.0,0,1
3218970,1601,0.0,1.0,0,1
3218970,1600,0.0,0.0,0,1
3218970,1150,0.0,0.0,0,1
3218970,1321,0.0,0.0,0,1
3224969,266,1.0,-1.0,0,0
3224969,1280,0.0,0.0,0,1
3224969,1454,0.0,0.0,0,1
3224969,2401,0.0,0.0,0,1
3224969,3013,0.0,0.0,0,1
3224969,1124,1.0,-2.0,0,0
3224969,1185,0.0,0.0,0,1
3224969,719,0.0,0.0,0,1
3269610,566,0.0,0.0,0,1
3269610,2437,0.0,1.0,0,1
3269610,1611,0.0,0.0,0,1
3269610,125,0.0,0.0,0,1
3269610,344,0.0,0.0,0,1
3269610,979,0.0,0.0,0,1
3269610,392,0.0,0.0,0,1
3269610,401,0.0,0.0,0,1
3269610,949,0.0,0.0,0,1
3269610,151,0.0,0.0,0,1
3275647,1750,0.0,1.0,0,1
3275647,1631,0.0,0.0,0,1
3275647,2918,0.0,1.0,0,1
3275647,2913,0.0,0.0,0,1
3275647,2306,0.0,0.0,0,1
3275647,2133,0.0,0.0,0,1
3275647,1924,0.0,1.0,0,1
3275647,72,0.0,0.0,0,1
3275647,185,0.0,0.0,0,1
3275647,1935,0.0,0.0,0,1
3275647,683,0.0,0.0,0,1
3275647,1113,0.0,0.0,0,1
3275647,362,0.0,0.0,0,1
3275647,1058,0.0,0.0,0,1
3275647,1036,0.0,0.0,0,1
3275647,1080,0.0,0.0,0,1
3275647,733,0.0,0.0,0,1
3275647,714,0.0,1.0,0,1
3275647,950,0.0,0.0,0,1
3316450,663,0.0,0.0,0,1
3316450,2068,0.0,0.0,0,1
3316450,2067,0.0,0.0,0,1
3316450,2069,0.0,1.0,0,1
3316450,2124,0.0,0.0,0,1
3316450,2218,0.0,0.0,0,1
3316450,3374,0.0,0.0,0,1
3316450,93,0.0,0.0,0,1
3316450,331,0.0,0.0,0,1
3316450,545,0.0,0.0,0,1
3316450,692,0.0,0.0,0,1
3316450,541,0.0,1.0,0,1
3316450,1756,0.0,0.0,0,1
3316450,1600,0.0,0.0,0,1
3316450,708,0.0,0.0,0,1
3316450,1247,0.0,0.0,0,1
3316450,1112,0.0,0.0,0,1
3316450,1081,0.0,0.0,0,1
3316450,3728,0.0,0.0,0,1
3336752,1313,0.0,0.0,0,1
3336752,3105,1.0,-1.0,0,0
3336752,1889,0.0,0.0,0,1
3336752,1502,0.0,0.0,0,1
3336752,3107,0.0,1.0,0,1
3336752,3148,0.0,0.0,0,1
3336752,722,0.0,0.0,0,1
3336752,810,0.0,0.0,0,1
3336752,731,0.0,0.0,0,1
3336752,1360,0.0,0.0,0,1
3336806,467,0.0,0.0,0,1
3336806,380,0.0,0.0,0,1
3336806,2717,0.0,0.0,0,1
3336806,2598,0.0,0.0,0,1
3336806,2316,0.0,0.0,0,1
3336806,61,0.0,0.0,0,1
3336806,2118,1.0,-1.0,0,0
3336806,2018,0.0,0.0,0,1
3336806,1123,0.0,1.0,0,1
3336806,1046,1.0,-1.0,0,0
3336806,1044,0.0,0.0,0,1
3336806,890,0.0,0.0,0,1
3336806,713,0.0,0.0,0,1
3336806,25,0.0,0.0,0,1
3336806,365,0.0,0.0,0,1
3336806,255,0.0,0.0,0,1
3336806,132,0.0,0.0,0,1
3336806,1348,0.0,0.0,0,1
3336806,47,0.0,0.0,0,1
3336806,1616,0.0,0.0,0,1
3338384,212,0.0,0.0,0,1
3338384,1936,0.0,0.0,0,1
3338384,1455,0.0,0.0,0,1
3338384,1631,0.0,0.0,0,1
3338384,115,0.0,0.0,0,1
3338384,2133,0.0,1.0,0,1
3338384,2295,0.0,0.0,0,1
3338384,1258,0.0,0.0,0,1
3338384,1219,0.0,0.0,0,1
3338384,1036,0.0,0.0,0,1
3338384,1033,0.0,0.0,0,1
3338384,2753,0.0,0.0,0,1
3338384,2914,0.0,0.0,0,1
3338384,922,0.0,1.0,0,1
3338384,682,0.0,0.0,0,1
3338384,633,0.0,2.0,0,1
3338384,451,0.0,1.0,0,1
3338384,1332,0.0,0.0,0,1
3338384,1280,0.0,1.0,0,1
3346958,1946,0.0,0.0,0,1
3346958,61,0.0,0.0,0,1
3346958,612,0.0,0.0,0,1
3346958,632,0.0,0.0,0,1
3346958,996,0.0,0.0,0,1
3346958,1685,0.0,0.0,0,1
3346958,1686,0.0,0.0,0,1
3346958,1704,0.0,0.0,0,1
3346958,44,0.0,0.0,0,1
3346958,2308,0.0,0.0,0,1
3348723,2896,0.0,0.0,0,1
3348723,1614,0.0,0.0,0,1
3348723,1790,0.0,0.0,0,1
3348723,2806,0.0,0.0,0,1
3348723,2851,0.0,0.0,0,1
3348723,3127,0.0,0.0,0,1
3348723,2967,0.0,0.0,0,1
3348723,2996,0.0,1.0,0,1
3348723,1515,0.0,0.0,0,1
3360621,194,0.0,0.0,0,1
3360621,1292,0.0,0.0,0,1
3360621,451,0.0,0.0,0,1
3360621,140,0.0,0.0,0,1
3360621,614,1.0,-1.0,0,0
3360621,784,0.0,0.0,0,1
3360621,936,0.0,0.0,0,1
3360621,1002,0.0,0.0,0,1
3360621,230,1.0,-1.0,0,0
3360621,1667,0.0,0.0,0,1
3367698,429,0.0,0.0,0,1
3367698,408,0.0,0.0,0,1
3367698,160,0.0,0.0,0,1
3367698,495,0.0,0.0,0,1
3367698,1999,0.0,0.0,0,1
3367698,2448,0.0,0.0,0,1
3367698,2451,0.0,0.0,0,1
3367698,1565,0.0,0.0,0,1
3367698,944,0.0,0.0,0,1
3367698,480,0.0,0.0,0,1
3368922,1,0.0,0.0,0,1
3368922,1606,0.0,0.0,0,1
3368922,570,0.0,0.0,0,1
3368922,301,0.0,0.0,0,1
3368922,2,0.0,0.0,0,1
3368922,101,0.0,0.0,0,1
3368922,277,0.0,0.0,0,1
3368922,288,0.0,0.0,0,1
3368922,323,0.0,0.0,0,1
3368922,1607,0.0,0.0,0,1
3370685,111,0.0,0.0,0,1
3370685,575,0.0,2.0,0,1
3370685,673,0.0,1.0,0,1
3370685,1321,0.0,2.0,0,1
3370685,2531,0.0,3.0,0,1
3370685,2682,0.0,3.0,0,1
3370685,166,0.0,1.0,0,1
3370685,466,0.0,3.0,0,1
3370685,2841,0.0,3.0,0,1
3391540,772,0.0,0.0,0,1
3391540,2787,0.0,0.0,0,1
3391540,3213,0.0,0.0,0,1
3391540,3374,0.0,0.0,0,1
3391540,1554,0.0,0.0,0,1
3391540,2069,1.0,-1.0,0,0
3391540,708,0.0,0.0,0,1
3391540,1670,0.0,0.0,0,1
3391540,545,0.0,0.0,0,1
3391540,692,0.0,0.0,0,1
3418180,560,0.0,0.0,0,1
3418180,907,0.0,0.0,0,1
3418180,214,0.0,0.0,0,1
3418180,324,0.0,0.0,0,1
3418180,958,0.0,0.0,0,1
3418180,1129,0.0,0.0,0,1
3418180,1578,0.0,0.0,0,1
3418180,1868,0.0,0.0,0,1
3418180,1739,0.0,0.0,0,1
3418180,3090,0.0,1.0,0,1
3423447,1867,0.0,0.0,0,1
3423447,155,0.0,0.0,0,1
3423447,2682,0.0,0.0,0,1
3423447,231,0.0,0.0,0,1
3423447,328,0.0,0.0,0,1
3423447,512,0.0,0.0,0,1
3423447,619,0.0,0.0,0,1
3423447,1863,0.0,0.0,0,1
3423447,2219,0.0,0.0,0,1
3423447,1920,0.0,1.0,0,1
3449295,2717,0.0,0.0,0,1
3449295,384,0.0,0.0,0,1
3449295,2118,0.0,0.0,0,1
3449295,1012,0.0,0.0,0,1
3449295,2647,0.0,0.0,0,1
3449295,1417,0.0,0.0,0,1
3449295,1096,0.0,0.0,0,1
3449295,328,0.0,0.0,0,1
3449295,2956,0.0,0.0,0,1
3449295,2379,0.0,0.0,0,1
3476363,327,0.0,0.0,0,1
3476363,1814,0.0,0.0,0,1
3476363,2488,0.0,0.0,0,1
3476363,256,0.0,0.0,0,1
3476363,1515,0.0,1.0,0,1
3476363,618,0.0,0.0,0,1
3476363,515,0.0,0.0,0,1
3476363,488,0.0,0.0,0,1
3476363,405,0.0,3.0,0,1
3476363,2682,0.0,1.0,0,1
3476411,1439,0.0,0.0,0,1
3476411,487,0.0,0.0,0,1
3476411,1879,0.0,1.0,0,1
3476411,1916,0.0,0.0,0,1
3476411,1160,0.0,0.0,0,1
3476411,3469,0.0,0.0,0,1
3476411,2760,0.0,0.0,0,1
3476411,2601,0.0,0.0,0,1
3476411,2419,0.0,0.0,0,1
3476411,2287,0.0,0.0,0,1
3483810,1048,0.0,0.0,0,1
3483810,362,0.0,0.0,0,1
3483810,2326,0.0,0.0,0,1
3483810,383,0.0,0.0,0,1
3483810,1677,0.0,0.0,0,1
3483810,3237,0.0,1.0,0,1
3483810,3238,0.0,0.0,0,1
3483810,10,0.0,0.0,0,1
3483810,609,0.0,0.0,0,1
3483810,1885,0.0,0.0,0,1
3483810,668,0.0,0.0,0,1
3483810,977,0.0,0.0,0,1
3483810,1019,0.0,0.0,0,1
3483810,72,0.0,0.0,0,1
3483810,910,0.0,0.0,0,1
3483810,96,0.0,0.0,0,1
3483810,2123,0.0,0.0,0,1
3483810,2183,0.0,0.0,0,1
3483810,268,0.0,0.0,0,1
3492883,609,0.0,0.0,0,1
3492883,1444,0.0,0.0,0,1
3492883,1600,0.0,0.0,0,1
3492883,821,0.0,0.0,0,1
3492883,3053,0.0,0.0,0,1
3492883,820,0.0,0.0,0,1
3492883,1080,0.0,0.0,0,1
3492883,865,0.0,0.0,0,1
3492883,116,0.0,0.0,0,1
3492883,321,0.0,0.0,0,1
3494080,2259,0.0,0.0,0,1
3494080,2228,0.0,0.0,0,1
3494080,1675,0.0,0.0,0,1
3494080,2966,0.0,0.0,0,1
3494080,2955,0.0,0.0,0,1
3494080,1069,0.0,0.0,0,1
3494080,579,0.0,0.0,0,1
3494080,389,0.0,0.0,0,1
3494080,2891,1.0,-1.0,0,0
3525676,783,1.0,-1.0,0,0
3525676,1119,0.0,0.0,0,1
3525676,2997,0.0,0.0,0,1
3525676,2963,1.0,-1.0,0,0
3525676,2533,0.0,0.0,0,1
3525676,1625,0.0,0.0,0,1
3525676,775,0.0,0.0,0,1
3525676,2891,1.0,-1.0,0,0
3534983,2973,0.0,0.0,0,1
3534983,2972,0.0,0.0,0,1
3534983,1825,0.0,0.0,0,1
3534983,1800,0.0,0.0,0,1
3534983,1536,0.0,0.0,0,1
3534983,1215,0.0,0.0,0,1
3534983,2336,0.0,0.0,0,1
3534983,163,0.0,0.0,0,1
3537816,1234,0.0,1.0,0,1
3537816,579,0.0,0.0,0,1
3537816,507,0.0,0.0,0,1
3537816,424,0.0,0.0,0,1
3537816,270,0.0,0.0,0,1
3537816,217,0.0,0.0,0,1
3537816,110,0.0,1.0,0,1
3537816,58,0.0,1.0,0,1
3537816,56,0.0,0.0,0,1
3568531,127,0.0,0.0,0,1
3568531,2627,0.0,0.0,0,1
3568531,2219,0.0,0.0,0,1
3568531,2571,0.0,0.0,0,1
3568531,1493,0.0,0.0,0,1
3568531,130,0.0,0.0,0,1
3568531,134,0.0,0.0,0,1
3568531,136,1.0,-1.0,0,0
3568531,1766,0.0,0.0,0,1
3568531,478,0.0,0.0,0,1
3568531,399,0.0,0.0,0,1
3568531,1048,0.0,0.0,0,1
3568531,126,0.0,0.0,0,1
3568531,51,0.0,0.0,0,1
3568531,1059,0.0,0.0,0,1
3568531,539,0.0,0.0,0,1
3578859,341,1.0,-1.0,0,0
3578859,3768,0.0,3.0,0,1
3578859,3396,0.0,1.0,0,1
3578859,339,0.0,0.0,0,1
3578859,613,0.0,0.0,0,1
3578859,1479,0.0,1.0,0,1
3578859,2708,0.0,3.0,0,1
3578859,1318,0.0,0.0,0,1
3578859,3283,0.0,0.0,0,1
3578859,3214,0.0,0.0,0,1
3591206,641,0.0,0.0,0,1
3591206,1129,0.0,0.0,0,1
3591206,497,0.0,0.0,0,1
3591206,300,0.0,0.0,0,1
3591206,1730,0.0,0.0,0,1
3591206,822,0.0,0.0,0,1
3591206,787,0.0,0.0,0,1
3591206,2680,0.0,0.0,0,1
3592470,709,0.0,0.0,0,1
3592470,2175,0.0,0.0,0,1
3592470,705,0.0,0.0,0,1
3592470,428,0.0,0.0,0,1
3592470,737,1.0,-3.0,0,0
3592470,190,0.0,0.0,0,1
3592470,854,0.0,0.0,0,1
3592470,921,0.0,0.0,0,1
3592470,1126,0.0,0.0,0,1
3592470,1536,0.0,0.0,0,1
3592470,1647,0.0,0.0,0,1
3592470,1901,0.0,0.0,0,1
3592470,2027,0.0,0.0,0,1
3592470,745,0.0,0.0,0,1
3592470,180,0.0,0.0,0,1
3592470,87,0.0,0.0,0,1
3592470,2275,0.0,0.0,0,1
3592470,2266,0.0,0.0,0,1
3604206,2603,0.0,0.0,0,1
3604206,1270,0.0,0.0,0,1
3604206,497,0.0,0.0,0,1
3604206,555,0.0,1.0,0,1
3604206,1833,0.0,0.0,0,1
3604206,640,0.0,0.0,0,1
3604206,908,0.0,2.0,0,1
3604206,2409,0.0,0.0,0,1
3604206,1838,0.0,2.0,0,1
3604206,571,0.0,0.0,0,1
3604478,259,0.0,0.0,0,1
3604478,422,0.0,0.0,0,1
3604478,772,0.0,0.0,0,1
3604478,2076,0.0,0.0,0,1
3604478,2159,0.0,0.0,0,1
3604478,2565,0.0,1.0,0,1
3604478,2823,0.0,0.0,0,1
3604478,3728,0.0,0.0,0,1
3604478,704,0.0,0.0,0,1
3604478,666,0.0,0.0,0,1
3607710,909,0.0,0.0,0,1
3607710,1173,0.0,0.0,0,1
3607710,970,0.0,0.0,0,1
3607710,367,0.0,0.0,0,1
3607710,671,0.0,2.0,0,1
3607710,634,0.0,0.0,0,1
3607710,1922,0.0,0.0,0,1
3607710,1932,0.0,0.0,0,1
3607710,1928,1.0,-1.0,0,0
3637110,2513,0.0,0.0,0,1
3637110,2502,0.0,0.0,0,1
3637110,921,0.0,1.0,0,1
3637110,470,0.0,0.0,0,1
3637110,869,0.0,1.0,0,1
3637110,488,0.0,0.0,0,1
3637110,325,0.0,2.0,0,1
3637110,3449,1.0,-1.0,0,0
3637110,3474,0.0,0.0,0,1
3637110,2982,0.0,0.0,0,1
3658913,2219,0.0,0.0,0,1
3658913,278,0.0,0.0,0,1
3658913,990,0.0,0.0,0,1
3658913,2446,0.0,0.0,0,1
3658913,127,0.0,0.0,0,1
3658913,1029,0.0,0.0,0,1
3658913,1072,0.0,3.0,0,1
3658913,1097,0.0,0.0,0,1
3658913,853,0.0,0.0,0,1
3658913,231,0.0,0.0,0,1
3658913,303,0.0,0.0,0,1
3658913,399,0.0,0.0,0,1
3658913,1643,0.0,0.0,0,1
3658913,472,0.0,1.0,0,1
3658913,2295,0.0,0.0,0,1
3658913,923,0.0,0.0,0,1
3658913,610,0.0,0.0,0,1
3658913,144,0.0,0.0,0,1
3658913,1785,0.0,0.0,0,1
3659754,2441,0.0,0.0,0,1
3659754,2190,0.0,0.0,0,1
3659754,1682,0.0,0.0,0,1
3659754,1262,0.0,0.0,0,1
3659754,1946,0.0,0.0,0,1
3659754,953,0.0,0.0,0,1
3659754,428,0.0,0.0,0,1
3659754,14,0.0,0.0,0,1
3659754,951,0.0,0.0,0,1
3661333,2050,0.0,1.0,0,1
3661333,854,0.0,0.0,0,1
3661333,1075,0.0,0.0,0,1
3661333,3127,0.0,0.0,0,1
3661333,3119,1.0,-1.0,0,0
3661333,78,0.0,0.0,0,1
3661333,800,0.0,0.0,0,1
3661333,3595,0.0,0.0,0,1
3661333,1430,0.0,0.0,0,1
3686608,3097,1.0,-1.0,0,0
3686608,1783,0.0,0.0,0,1
3686608,2086,0.0,0.0,0,1
3686608,545,0.0,0.0,0,1
3686608,1159,0.0,0.0,0,1
3686608,653,0.0,2.0,0,1
3686608,2742,0.0,0.0,0,1
3686608,2822,0.0,0.0,0,1
3686608,2821,0.0,0.0,0,1
3687369,2400,0.0,1.0,0,1
3687369,1859,0.0,1.0,0,1
3687369,1831,0.0,0.0,0,1
3687369,242,0.0,0.0,0,1
3687369,323,0.0,0.0,0,1
3687369,1828,0.0,0.0,0,1
3687369,1827,0.0,0.0,0,1
3687369,2744,0.0,0.0,0,1
3687369,1671,0.0,0.0,0,1
3720681,18,0.0,0.0,0,1
3720681,3687,0.0,0.0,0,1
3720681,1891,0.0,0.0,0,1
3720681,1760,0.0,0.0,0,1
3720681,1042,0.0,0.0,0,1
3720681,872,0.0,0.0,0,1
3720681,441,0.0,0.0,0,1
3720681,404,0.0,0.0,0,1
3720681,11,0.0,0.0,0,1
3720681,50,0.0,0.0,0,1
3720681,1060,0.0,0.0,0,1
3720681,134,0.0,0.0,0,1
3720681,2447,1.0,-1.0,0,0
3720681,3395,1.0,-1.0,0,0
3720681,3396,0.0,0.0,0,1
3720681,3686,0.0,0.0,0,1
3720681,2585,0.0,0.0,0,1
3720681,270,0.0,0.0,0,1
3720681,2588,1.0,-1.0,0,0
3720681,295,1.0,-1.0,0,0
3721507,481,0.0,0.0,0,1
3721507,57,0.0,0.0,0,1
3721507,126,0.0,0.0,0,1
3721507,131,0.0,0.0,0,1
3721507,2923,0.0,3.0,0,1
3721507,1960,0.0,3.0,0,1
3721507,1801,0.0,0.0,0,1
3721507,1111,0.0,0.0,0,1
3721507,997,0.0,1.0,0,1
3721507,67,0.0,0.0,0,1
3721507,743,0.0,0.0,0,1
3721507,707,0.0,0.0,0,1
3721507,134,0.0,0.0,0,1
3721507,348,0.0,0.0,0,1
3721507,362,0.0,0.0,0,1
3721507,454,0.0,1.0,0,1
3721507,1043,0.0,0.0,0,1
3721507,890,0.0,0.0,0,1
3729208,2451,0.0,0.0,0,1
3729208,1309,0.0,0.0,0,1
3729208,2440,0.0,0.0,0,1
3729208,2000,0.0,0.0,0,1
3729208,191,0.0,0.0,0,1
3729208,208,0.0,0.0,0,1
3729208,1997,0.0,0.0,0,1
3729208,736,0.0,0.0,0,1
3729208,1477,0.0,0.0,0,1
3729208,618,0.0,0.0,0,1
3734468,80,0.0,2.0,0,1
3734468,1533,1.0,-1.0,0,0
3734468,1647,1.0,-1.0,0,0
3734468,771,0.0,0.0,0,1
3734468,2686,0.0,0.0,0,1
3734468,1165,0.0,0.0,0,1
3734468,1699,0.0,0.0,0,1
3734468,867,0.0,0.0,0,1
3734468,745,0.0,0.0,0,1
3734468,1021,0.0,0.0,0,1
3734468,1811,0.0,0.0,0,1
3734468,1681,0.0,0.0,0,1
3734468,1414,0.0,1.0,0,1
3734468,323,0.0,0.0,0,1
3734468,611,0.0,0.0,0,1
3734468,1646,1.0,-1.0,0,0
3734468,463,0.0,0.0,0,1
3734468,361,0.0,0.0,0,1
3734468,1789,0.0,0.0,0,1
3768454,3341,1.0,-1.0,0,0
3768454,3376,0.0,0.0,0,1
3768454,3340,0.0,0.0,0,1
3768454,2101,0.0,0.0,0,1
3768454,673,0.0,0.0,0,1
3768454,4000,0.0,2.0,0,1
3768454,3307,0.0,0.0,0,1
3768454,3262,0.0,0.0,0,1
3768454,3338,0.0,0.0,0,1
3793165,477,1.0,-1.0,0,0
3793165,512,0.0,0.0,0,1
3793165,2033,0.0,0.0,0,1
3793165,758,0.0,0.0,0,1
3793165,244,0.0,0.0,0,1
3793165,3451,0.0,0.0,0,1
3793165,857,0.0,0.0,0,1
3793165,1940,0.0,0.0,0,1
3793165,1942,0.0,0.0,0,1
3793165,3096,0.0,0.0,0,1
3798128,2404,0.0,2.0,0,1
3798128,445,0.0,0.0,0,1
3798128,167,0.0,0.0,0,1
3798128,161,0.0,0.0,0,1
3798128,704,0.0,0.0,0,1
3798128,1004,0.0,0.0,0,1
3798128,115,0.0,0.0,0,1
3798128,140,0.0,0.0,0,1
3798128,370,1.0,-1.0,0,0
3805086,388,0.0,1.0,0,1
3805086,14,0.0,0.0,0,1
3805086,272,0.0,0.0,0,1
3805086,1703,0.0,1.0,0,1
3805086,850,0.0,0.0,0,1
3805086,968,0.0,0.0,0,1
3805086,1147,0.0,0.0,0,1
3805086,1682,0.0,0.0,0,1
3805086,1700,0.0,0.0,0,1
3805086,90,0.0,0.0,0,1
3805237,2512,1.0,-2.0,0,0
3805237,931,0.0,0.0,0,1
3805237,2309,0.0,0.0,0,1
3805237,879,0.0,0.0,0,1
3805237,1852,0.0,0.0,0,1
3805237,820,0.0,0.0,0,1
3805237,735,0.0,1.0,0,1
3805237,1657,0.0,0.0,0,1
3805237,1437,0.0,0.0,0,1
3805237,950,0.0,0.0,0,1
3805237,982,0.0,0.0,0,1
3805237,1019,0.0,0.0,0,1
3805237,113,0.0,0.0,0,1
3805237,734,0.0,0.0,0,1
3805237,248,0.0,0.0,0,1
3805237,1226,0.0,0.0,0,1
3805237,121,0.0,0.0,0,1
3805237,1171,0.0,0.0,0,1
3805237,15,0.0,0.0,0,1
3805237,94,0.0,0.0,0,1
3807888,62,0.0,0.0,0,1
3807888,2066,0.0,0.0,0,1
3807888,16,0.0,0.0,0,1
3807888,96,0.0,0.0,0,1
3807888,2068,0.0,0.0,0,1
3807888,691,0.0,0.0,0,1
3807888,524,0.0,0.0,0,1
3807888,3709,0.0,0.0,0,1
3807888,3728,0.0,0.0,0,1
3807888,3381,0.0,0.0,0,1
3807888,2077,0.0,0.0,0,1
3807888,398,0.0,0.0,0,1
3807888,362,0.0,0.0,0,1
3807888,692,0.0,0.0,0,1
3807888,750,0.0,0.0,0,1
3807888,930,0.0,0.0,0,1
3807888,920,0.0,0.0,0,1
3807888,708,0.0,0.0,0,1
3807888,1113,0.0,0.0,0,1
3819624,412,0.0,0.0,0,1
3819624,1125,0.0,1.0,0,1
3819624,1568,0.0,0.0,0,1
3819624,2039,0.0,0.0,0,1
3819624,2095,0.0,0.0,0,1
3819624,2293,0.0,0.0,0,1
3819624,2729,0.0,0.0,0,1
3819624,3454,0.0,1.0,0,1
3819624,3518,0.0,0.0,0,1
3819624,3687,0.0,0.0,0,1
3824980,3517,1.0,-1.0,0,0
3824980,3194,1.0,-1.0,0,0
3824980,1418,0.0,0.0,0,1
3824980,1129,0.0,0.0,0,1
3824980,659,0.0,0.0,0,1
3824980,907,0.0,2.0,0,1
3824980,291,1.0,-1.0,0,0
3824980,112,0.0,0.0,0,1
3824980,81,0.0,0.0,0,1
3824980,964,0.0,0.0,0,1
3881562,3786,0.0,0.0,0,1
3881562,3452,0.0,0.0,0,1
3881562,2482,0.0,0.0,0,1
3881562,969,0.0,0.0,0,1
3881562,719,0.0,0.0,0,1
3881562,266,0.0,0.0,0,1
3881562,668,0.0,0.0,0,1
3881562,1072,0.0,0.0,0,1
3897107,3376,1.0,-3.0,0,0
3897107,1965,1.0,-1.0,0,0
3897107,1266,1.0,-1.0,0,0
3897107,1247,0.0,0.0,0,1
3897107,1123,1.0,-2.0,0,0
3897107,1097,0.0,0.0,0,1
3897107,1048,1.0,-2.0,0,0
3897107,938,0.0,0.0,0,1
3897107,880,0.0,0.0,0,1
3897107,419,0.0,0.0,0,1
3897107,353,0.0,0.0,0,1
3897107,234,0.0,0.0,0,1
3897107,104,1.0,-3.0,0,0
3897107,2105,1.0,-1.0,0,0
3897107,3473,0.0,0.0,0,1
3897107,2962,0.0,0.0,0,1
3897107,33,0.0,0.0,0,1
3897107,2965,1.0,-1.0,0,0
3912081,1297,0.0,0.0,0,1
3912081,501,0.0,0.0,0,1
3912081,270,0.0,0.0,0,1
3912081,246,0.0,0.0,0,1
3912081,378,0.0,0.0,0,1
3912081,309,0.0,0.0,0,1
3912081,279,0.0,0.0,0,1
3912081,113,0.0,1.0,0,1
3912081,81,0.0,0.0,0,1
3912879,390,0.0,0.0,0,1
3912879,1108,0.0,0.0,0,1
3912879,453,0.0,0.0,0,1
3912879,398,0.0,0.0,0,1
3912879,756,1.0,-1.0,0,0
3912879,908,0.0,1.0,0,1
3912879,971,0.0,0.0,0,1
3912879,555,0.0,0.0,0,1
3912879,1076,0.0,0.0,0,1
3912879,1079,0.0,0.0,0,1
3912879,1086,0.0,0.0,0,1
3912879,982,0.0,0.0,0,1
3912879,1117,0.0,0.0,0,1
3912879,1216,0.0,3.0,0,1
3912879,1385,0.0,0.0,0,1
3912879,1638,0.0,2.0,0,1
3912879,1855,0.0,0.0,0,1
3912879,2119,0.0,1.0,0,1
3912879,2680,0.0,0.0,0,1
3912879,2126,0.0,0.0,0,1
3913164,2823,0.0,0.0,0,1
3913164,3079,0.0,0.0,0,1
3913164,3835,0.0,0.0,0,1
3913164,3366,0.0,0.0,0,1
3913164,220,0.0,2.0,0,1
3913164,3836,0.0,2.0,0,1
3913164,3938,0.0,1.0,0,1
3913164,3259,0.0,0.0,0,1
3913164,2770,0.0,0.0,0,1
3913164,242,0.0,0.0,0,1
3913164,697,0.0,0.0,0,1
3913164,1554,0.0,0.0,0,1
3913164,1526,0.0,2.0,0,1
3913164,1233,0.0,3.0,0,1
3913164,762,0.0,0.0,0,1
3913164,711,0.0,0.0,0,1
3913164,723,0.0,0.0,0,1
3913164,696,0.0,0.0,0,1
3913164,2411,0.0,0.0,0,1
3925539,1013,0.0,1.0,0,1
3925539,976,0.0,0.0,0,1
3925539,128,0.0,0.0,0,1
3925539,1734,0.0,0.0,0,1
3925539,2627,0.0,3.0,0,1
3925539,2758,0.0,1.0,0,1
